Tweet,Date,Subjectivity,Polarity,Sentiment
"...to America â NOT CHINA. Because if we win, AMERICA WINS. We built the greatest economy in the history of the world, and now we are doing it again! ",2020-09-18 03:24:34,0.5333333333333333,0.7000000000000001,Positive
"If Biden Wins, CHINA WINS. If Biden Wins, the mob WINS. If Biden Wins, the rioters, anarchists, arsonists, and flag-burners WIN. I am running for re-election to bring jobs and factories back to Wisconsin, to put violent criminals behind bars, and to ensure the future belongs... ",2020-09-18 03:24:33,0.32249999999999995,0.10999999999999996,Positive
"True, and itâs confounding that they ever thought totally glossing over it was a good idea",2020-08-30 11:13:43,0.6666666666666666,0.3499999999999999,Positive
AG Barr says he believes Russia investigation into PresTrump was started without basis &amp; effectively amounted to an effâ¦,2020-04-10 15:21:07,0.8,0.6,Positive
"I only signed the Defense Production Act to combat the Chinese Virus should we need to invoke it in a worst case scenario in the future. Hopefully there will be no need, but we are all in this TOGETHER!",2020-03-18 21:37:22,0.53125,-0.25,Negative
Iâm proud to commit $40.9M in  funding to Milwaukeeâs East-West Bus Rapid Transit project. Bringing modern transit to the regionâs most critical corridor and spur millions in economic development. Love Wisconsin! ,2020-05-28 22:19:30,0.5666666666666668,0.3875,Positive
It's not even the pretense of news any more by  ChuckTodd and  MeetThePress. I'm not disappointed. Tâ¦,2020-05-11 15:18:36,0.625,0.4375,Positive
New Poll Shows Demâs Impeachment Hopes are Doomed  ,2020-01-24 15:43:14,0.45454545454545453,0.13636363636363635,Positive
"Good Morning America ðºð¸

",2020-08-16 16:40:12,0.6000000000000001,0.7,Positive
The  is a very corrupt and dishonest media outlet that suffers TDS at a level rarely seen. They will lose any remaining credibility on the evening of November 3rd. ,2020-07-04 17:20:00,0.62,-0.24999999999999994,Negative
"Congressman Hal Rogers is doing a tremendous job for the people of Kentucky! He is Strong on the Border, Life and always Protects your Second Amendment. Hal has my Complete and Total Endorsement! KY05
",2020-06-19 19:48:42,0.5766666666666667,0.18999999999999997,Positive
"Query for CNN employees: do you tell the truth to your loved ones? To your children, spouses and parents, and your friends,â¦",2020-08-30 11:17:01,0.8,0.7,Positive
"...dollar tax hike, ban American Energy, confiscate your guns, shutdown the economy, destroy the suburbs, erase your borders, and indoctrinate your children with poisonous anti-American lies. ",2020-09-18 03:28:44,0.0,-0.1,Negative
"At no time before has there been a clearer choice between two parties, two visions, two philosophies, &amp; two agendas for the future. On November 3rd, Wisconsin will decide whether we will quickly return to record prosperityâor whether we allow Joe Biden to impose a $4 trillion... ",2020-09-18 03:28:43,0.20833333333333334,0.1111111111111111,Positive
A great Scam against our Country! ,2020-09-25 22:13:28,0.75,1.0,Positive
"....I have seen some of the regulations being circulated, including those being contemplated by Congress, and they are ridiculous. I want to make it EASY to do business with the United States, not difficult. Everyone in my Administration is being so instructed, with no excuses...",2020-02-18 15:21:28,0.9444444444444445,0.11666666666666668,Positive
"âJudge Jackson now has a request for a new trial based on the unambiguous &amp; self outed bias of the foreperson of the jury, whose also a lawyer, by the way. âMadam foreperson, youâre a lawyer, you have a duty, an affirmative obligation, to reveal to us when we selected you the....",2020-02-18 15:21:28,0.6772727272727272,0.36818181818181817,Positive
"Joe Biden called police âThe Enemy,â and vilified them as a racist, oppressive force. The rhetoric of Joe Biden and the Radical Left puts our Great Law Enforcement in danger. ",2020-09-18 03:37:27,0.375,0.4,Positive
"Just before midnight last night, Justice Department made unusual public filing airing more grievances from inside the Mueâ¦",2020-09-25 22:14:30,0.4083333333333333,0.175,Positive
"Could somebody please explain to reporter Doug Mckelway of  that the Border Wall has long been under construction, the battle (war) is won, the Dems have FINALLY given in. In fact, I will be in Arizona tomorrow to celebrate the 212th plus mile of completion. ",2020-06-22 22:35:03,0.7,-0.025,Negative
"....I have seen some of the regulations being circulated, including those being contemplated by Congress, and they are ridiculous. I want to make it EASY to do business with the United States, not difficult. Everyone in my Administration is being so instructed, with no excuses...",2020-02-18 15:29:43,0.9444444444444445,0.11666666666666668,Positive
"Nobody wants to say that if Elizabeth Warren gets out of the race before Super Tuesday, Crazy Bernie Sanders wins virtually every state in a blowout...NOT EVEN CLOSE!  I havenât heard one member of the Fake News Establishment even mention this irrefutable fact. FAKE NEWS!",2020-04-10 15:42:10,0.6444444444444444,-0.1361111111111111,Negative
15 DAYS TO SLOW THE SPREAD! ,2020-03-19 01:51:45,0.39999999999999997,-0.37500000000000006,Negative
Our sincere condolences to the Trump Family and the First Lady on the sensitive passing of Robert Trump. now you are a sâ¦,2020-08-16 16:45:26,0.5777777777777778,0.2833333333333333,Positive
"Rather hard to believe that  didnât know that the Border Wall is well under construction, fully financed, &amp; already over 200 miles long? Will soon be finished! They just reported that âit is something that Dems are unlikely to budge on in this election yearâ.  ",2020-06-22 22:50:28,0.48055555555555557,-0.28472222222222227,Negative
  Couldnât of said it better myself. President Trump is the best President our country willâ¦,2020-07-04 17:21:48,0.4,0.75,Positive
NEW: FBI agent William J. Barnett made the comments during an interview on Sept. 17 at DOJ w/ Assistant U.S. Attorney foâ¦,2020-09-25 22:15:02,0.45454545454545453,0.13636363636363635,Positive
"....product and goods to China and other countries. Thatâs what trade is all about. We donât want to make it impossible to do business with us. That will only mean that orders will go to someplace else. As an example, I want China to buy our jet engines, the best in the World....",2020-02-18 15:29:43,0.6725,-0.020833333333333304,Negative
"We are going to WIN, sooner rather than later!",2020-03-19 12:54:47,0.2,0.4,Positive
WOW! The Trump Rally gives  the âLARGEST SATURDAY NIGHT AUDIENCE IN ITS HUSTORYâ. Isnât it amazing that virtually nobody in the Lamestream Media is reporting this rather major feat!,2020-06-22 23:35:48,0.7999999999999999,0.2677083333333334,Positive
This is a perfect example of what Iâm talking about â how people are waking up and seeing exactly what BLM is really aâ¦,2020-07-04 17:28:13,0.48333333333333334,0.48333333333333334,Positive
Yesterday  spent 8 hours making 1 hour's worth of a case for why we should impeach President â¦,2020-01-24 16:35:52,0.1,0.09999999999999999,Positive
"The United States cannot, &amp; will not, become such a difficult place to deal with in terms of foreign countries buying our product, including for the always used National Security excuse, that our companies will be forced to leave in order to remain competitive. We want to sell...",2020-02-18 15:29:42,0.375,-0.195,Negative
His own words on video... JimCrowJoe  ,2020-08-16 16:48:33,1.0,0.6,Positive
"Because it was OBAMAGATE, and he and Sleepy Joe led the charge. The most corrupt administration in U.S. history! ",2020-05-11 15:26:15,0.75,-0.0625,Negative
"Biden: 'If You Thought The Republican Convention Was Good, Just Wait 'Til We Have Our Convention!' â¦",2020-08-30 11:25:21,0.6000000000000001,0.875,Positive
"...China as a âpositive developmentâ for America and the world. If it were up to Joe, bin Laden and Soleimani would still be alive, ISIS would be still on the rampage, and China would now be the dominant power in the world â not America.",2020-09-18 03:43:49,0.4,0.1,Positive
"Americaâs Private Sector is stepping up to help us be STRONG! Many of the Nationâs distillers, large and small, are producing and donating hand sanitizer to help fight COVID19. THANK YOU! ",2020-03-19 22:23:48,0.48738095238095236,0.18869047619047613,Positive
"No one has been more wrong, more often than Biden. He voted FOR the Iraq War, he supported the defense sequester that gutted our military, he opposed the mission to take out Osama bin Laden, he opposed killing Soleimani, he oversaw the rise of ISIS, and he cheered the rise of...",2020-09-18 03:43:48,0.5,0.1,Positive
A three year HOAX. A failed COUP! ,2020-09-25 22:16:29,0.3,-0.625,Negative
"The Do Nothing Democrats just keep repeating and repeating, over and over again, the same old âstuffâ on the Impeachment Hoax. They want to use up ALL of their time, even though it is the wrong thing to do. They ought to go back to work for our great American people!",2020-01-24 16:56:24,0.32916666666666666,0.06666666666666667,Positive
LIVE: Press Briefing with Coronavirus Task Force ,2020-04-10 17:53:07,0.5,0.13636363636363635,Positive
SOCIAL DISTANCING! ,2020-03-19 14:24:39,0.06666666666666667,0.041666666666666664,Positive
"A vote for Republicans is a vote for safe communities, great jobs, and a limitless future for ALL Americans. Instead of letting Washington change us, despite all that we have been through, we are changing Washington!  ",2020-09-18 03:46:50,0.4583333333333333,0.43333333333333335,Positive
A really wonderful book. Buy it and enjoy! ,2020-06-22 23:59:40,0.75,0.75,Positive
.....existence of these tweets in which you were so harshly negative about the President &amp; the people who support him. Donât you think we wanted to know that before we put you on this jury.â Pretty obvious he should (get a new trial). I think almost any judge in the Country.....,2020-02-18 15:31:34,0.5886363636363636,0.02159090909090909,Positive
. CEO Mark Zuckerberg is today criticizing Twitter. âWe have a different policy than Twitter on this. I believe strongly that Facebook shouldnât be the arbiter of truth of everything that people say online.â Did Twitter criticize Obama for his âyou can keep your Dr.â?,2020-05-29 00:48:59,0.6666666666666666,0.21666666666666665,Positive
".....would order a new trial, Iâm not so sure about Judge Jackson, I donât know.â  (Andrew Napolitano) ",2020-02-18 15:31:34,0.6717171717171717,0.3181818181818182,Positive
"Why donât you like Trump??

Iâll Wait......ð¤£ð¤£ð¤£ 

Love ð guy!!

",2020-08-16 16:52:57,0.6,0.78125,Positive
"16.  From DI Poll:

âDo you think Joe Biden is experiencing some form of cognitive decline, such as the early stages ofâ¦",2020-08-30 11:29:47,0.4,0.05,Positive
