Tweet,Prediction,True Label
"breaking:   is the president . 

 reagan ordered halt of a criminal grand jury investigation against british aiâ ¦",0.394360662,Positive
"then we must be very careful . crazy nancy would be a total disaster, and the usa will never be a communist country!",0.706215501,Negative
"what a great story . 

  has turned the admirals club at   into a mask - making factory! during a time of crisiâ ¦",0.808181942,Positive
president   has mobilized his administration to address barriers to women's full economic empowerment aroundâ ¦,0.804440916,Positive
".... got too frisky or out of line, they would quickly come down on them, hard - didnât know what hit them . the front line was replaced with fresh agents, like magic . big crowd, professionally organized, but nobody came close to breaching the fence . if they had they would ....",0.227910325,Positive
"schoolchoice gives parents the power to pick a better educational solution for their children . 

 all kids matter . 

 .@â ¦",0.911921859,Positive
"let's be clear about what's going on: 

 republicans are trying to replenish the paycheck protection program before funds râ ¦",0.529029787,Positive
".... intimidated by this national left wing media, that reduces most politicians and most public figures to whining, crying, puddles of cowardice - it is really something to have a man in the white house who has a courageous heart and does what he says he will do.â",0.357326031,Positive
"the great: âpeople know, after 3 years of this president, the most historic president in our countryâs history, that there is no one who can touch what heâs done in 3 years, foreign policy, domestic policy, you name it, itâs amazing . just to have the guts not to be .....",0.700219691,Positive
"barr should clean house at doj...,was the victim of a seditious conspiracy out of doj / fbi, etc . president tâ ¦",0.469585299,Positive
2day the senate is expected to vote on the bipartisan house bill to provide relief to workers affected by coronavirus iââ ¦,0.25953415,Negative
"they professionally managed so - called âprotestersâ at the white house had little to do with the memory of george floyd . they were just their to cause trouble . the   handled them easily . tonight, i understand, is maga night at the white house???",0.403336555,Positive
"what is social distancing and why does it matter? 

 more from   ðð »",0.696132958,Positive
""" in the fight against the coronavirus, the trump administration is not just taking a whole of government approach, but a whoâ ¦",0.460173517,Positive
"a great time to have strong borders, and we now have the strongest borders in our history . 182 miles of border wall already built! dems want open borders, let everyone in . no thanks!",0.669605315,Positive
"finally, biden asked more precise question about monuments . responds by saying that it would be "" better "" if local governmeâ ¦",0.958921313,Positive
"âi like president trumpâs tweets (social media), i like everything about him...and this ukraine stuff, the trial, the impeachment, this isnât t about ukraine . donald trump has committed the two unpardonable sins in the eyes of the democrats . he beat hillary clinton in 2016, and ..",0.559814095,Positive
".... secondly, he is fulfilling every promise he made, and that is making his opponents apoplectic . theyâre trying to get him out of office, and theyâre not going to succeed.â pastor robert jeffress, author of âchoosing the extraordinary lifeâ   thank you pastor!",0.952867508,Positive
".: "" [the deep state] is concerned that ag barr might do the right thing and they are desperate to do everythinâ ¦",0.210981891,Negative
"they professionally managed so - called âprotestersâ at the white house had little to do with the memory of george floyd . they were just there to cause trouble . the   handled them easily . tonight, i understand, is maga night at the white house???",0.415729582,Positive
